Date,Adj Close,Close,High,Low,Open,Volume
2024-06-26 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.2100000381469727,2.934999942779541,2.934999942779541,31900
2024-06-27 00:00:00+00:00,3.1600000858306885,3.1600000858306885,3.4600000381469727,3.109999895095825,3.1600000858306885,24000
2024-06-28 00:00:00+00:00,2.994999885559082,2.994999885559082,3.3399999141693115,2.940000057220459,3.299999952316284,28900
2024-07-01 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.369999885559082,3.0299999713897705,3.180000066757202,24600
2024-07-02 00:00:00+00:00,2.950000047683716,2.950000047683716,3.1500000953674316,2.940000057220459,3.069999933242798,24400
2024-07-03 00:00:00+00:00,2.880000114440918,2.880000114440918,2.9800000190734863,2.8499999046325684,2.930000066757202,20300
2024-07-05 00:00:00+00:00,2.9600000381469727,2.9600000381469727,3.009999990463257,2.880000114440918,2.890000104904175,10700
2024-07-08 00:00:00+00:00,2.8499999046325684,2.8499999046325684,3.1500000953674316,2.7100000381469727,3.0,31500
2024-07-09 00:00:00+00:00,2.869999885559082,2.869999885559082,3.190000057220459,2.7899999618530273,2.8499999046325684,15600
2024-07-10 00:00:00+00:00,2.7899999618530273,2.7899999618530273,3.0,2.76200008392334,2.8399999141693115,14300
2024-07-11 00:00:00+00:00,2.609999895095825,2.609999895095825,2.930000066757202,2.5399999618530273,2.7300000190734863,38700
2024-07-12 00:00:00+00:00,2.7799999713897705,2.7799999713897705,2.859999895095825,2.630000114440918,2.630000114440918,8200
2024-07-15 00:00:00+00:00,2.759999990463257,2.759999990463257,2.8499999046325684,2.4000000953674316,2.8499999046325684,27200
2024-07-16 00:00:00+00:00,2.7300000190734863,2.7300000190734863,2.759999990463257,2.619999885559082,2.7200000286102295,7400
2024-07-17 00:00:00+00:00,2.6700000762939453,2.6700000762939453,2.755000114440918,2.427999973297119,2.755000114440918,19700
2024-07-18 00:00:00+00:00,2.5799999237060547,2.5799999237060547,2.5999999046325684,2.4800000190734863,2.5799999237060547,19400
2024-07-19 00:00:00+00:00,2.578000068664551,2.578000068664551,2.630000114440918,2.5299999713897705,2.555000066757202,13300
2024-07-22 00:00:00+00:00,2.5799999237060547,2.5799999237060547,2.609999895095825,2.4749999046325684,2.5799999237060547,37600
2024-07-23 00:00:00+00:00,2.490000009536743,2.490000009536743,2.5799999237060547,2.3299999237060547,2.5350000858306885,27700
2024-07-24 00:00:00+00:00,2.380000114440918,2.380000114440918,2.5399999618530273,2.299999952316284,2.299999952316284,34200
2024-07-25 00:00:00+00:00,2.4600000381469727,2.4600000381469727,2.555000066757202,2.430000066757202,2.555000066757202,4800
2024-07-26 00:00:00+00:00,2.380000114440918,2.380000114440918,2.450000047683716,2.1500000953674316,2.4000000953674316,46600
2024-07-29 00:00:00+00:00,2.259999990463257,2.259999990463257,2.306999921798706,2.0199999809265137,2.299999952316284,28600
2024-07-30 00:00:00+00:00,1.9900000095367432,1.9900000095367432,2.2699999809265137,1.7300000190734863,2.2699999809265137,58000
2024-07-31 00:00:00+00:00,1.8550000190734863,1.8550000190734863,1.9900000095367432,1.7200000286102295,1.9900000095367432,32900
2024-08-01 00:00:00+00:00,1.75,1.75,1.8700000047683716,1.6699999570846558,1.809999942779541,39700
2024-08-02 00:00:00+00:00,1.6299999952316284,1.6299999952316284,1.753999948501587,1.625,1.7000000476837158,10800
2024-08-05 00:00:00+00:00,1.559999942779541,1.559999942779541,1.5880000591278076,1.409999966621399,1.5099999904632568,52500
2024-08-06 00:00:00+00:00,1.75,1.75,1.899999976158142,1.659999966621399,1.659999966621399,9400
